time,fcu_reaFloSup_y,fcu_reaPCoo_y,fcu_reaPFan_y,fcu_reaPHea_y,zon_reaCO2RooAir_y,zon_reaPLig_y,zon_reaPPlu_y,zon_reaTRooAir_y,zon_weaSta_reaWeaCeiHei_y,zon_weaSta_reaWeaCloTim_y,zon_weaSta_reaWeaHDifHor_y,zon_weaSta_reaWeaHDirNor_y,zon_weaSta_reaWeaHGloHor_y,zon_weaSta_reaWeaHHorIR_y,zon_weaSta_reaWeaLat_y,zon_weaSta_reaWeaLon_y,zon_weaSta_reaWeaNOpa_y,zon_weaSta_reaWeaNTot_y,zon_weaSta_reaWeaPAtm_y,zon_weaSta_reaWeaRelHum_y,zon_weaSta_reaWeaSolAlt_y,zon_weaSta_reaWeaSolDec_y,zon_weaSta_reaWeaSolHouAng_y,zon_weaSta_reaWeaSolTim_y,zon_weaSta_reaWeaSolZen_y,zon_weaSta_reaWeaTBlaSky_y,zon_weaSta_reaWeaTDewPoi_y,zon_weaSta_reaWeaTDryBul_y,zon_weaSta_reaWeaTWetBul_y,zon_weaSta_reaWeaWinDir_y,zon_weaSta_reaWeaWinSpe_y,con_oveTSetCoo_activate,con_oveTSetCoo_u,con_oveTSetHea_activate,con_oveTSetHea_u,fcu_oveFan_activate,fcu_oveFan_u,fcu_oveTSup_activate,fcu_oveTSup_u
94500,5e-324,0.0,0.0,4.203e-320,408.4818743445538,56.64000000000001,25.92,290.1812046647807,2717.5824175824177,94500,0.0,0.0,0.0,244.98046875,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6837659846547315,-1.0051773619039488,-0.40141800381974074,3.7152157366503364,94287.88360575633,2.5759736886988454,256.36021980785085,261.2351841517857,265.52851562499995,264.3245897612411,0.4014257279586958,7.903124999999999,0,303.15,0,288.15,0,0.0,0,294.15
95400,-5e-324,1.3117e-320,0.0,0.0,407.48522699513757,56.64000000000001,25.92,289.97393113526863,3208.7912087912086,95400,0.0,0.0,0.0,243.09375,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7080818414322251,-0.9577034850393207,-0.4014033028292968,3.7806454045695435,95187.60612416748,2.5284998118342172,255.9013371023262,261.08995535714286,265.090625,264.00838994463203,0.4014257279586958,7.241666666666666,0,303.15,0,288.15,0,0.0,0,294.15
96300,5e-324,0.0,0.0,4.536e-320,406.60568889525155,56.64000000000001,25.92,289.7686423455438,3695.6043956043954,96300,0.0,0.0,0.0,241.41015625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7333567774936062,-0.9092717031895261,-0.40138858830174157,3.846075074762238,96087.32867384132,2.4800680299844227,255.46073946463954,260.99974888392853,264.65742187499995,263.6947369911491,0.4014257279586958,6.559375,0,303.15,0,288.15,0,0.0,0,294.15
97200,-5e-324,1.408e-320,0.0,0.0,405.82949933371367,56.64000000000001,25.92,289.564790316364,4000.0,97200,0.0,0.0,0.0,240.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.75,-0.8601385838584639,-0.40137386023779803,3.911504747230445,96987.05125480569,2.4309349106533604,255.05512857179016,260.95,264.25,263.3695437922946,0.4014257279586958,6.2,0,303.15,0,288.15,0,0.0,0,294.15
98100,5e-324,0.0,0.0,4.8473e-320,405.14451452689445,56.64000000000001,25.92,289.36476930022906,4092.894393741851,98100,0.0,0.0,0.0,239.1953125,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7591983695652174,-0.8105042108352079,-0.40135911863818974,3.9769344219761895,97886.77386708846,2.3813005376301044,254.8222113877522,260.9541015625,264.00763221153846,263.1720613379863,0.44315802620376243,6.175446428571429,0,303.15,0,288.15,0,0.0,0,294.15
99000,-5e-324,1.4965e-320,0.0,0.0,404.54001762456113,56.64000000000001,25.92,289.1794766923772,4093.87222946545,99000,0.0,0.0,0.0,238.9375,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7678985507246376,-0.7605282770800996,-0.4013443635036408,4.042364099001496,98786.49651071745,2.331324603874996,254.7763363998008,260.99531249999995,263.9495192307692,263.1471842923123,0.5447095595654361,6.217857142857143,0,303.15,0,288.15,0,0.0,0,294.15
99900,5e-324,0.0,0.0,5.1165e-320,404.0065510406418,56.64000000000001,25.92,289.00476002101556,4047.913950456323,99900,0.0,0.0,0.0,238.7109375,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.775149456521739,-0.7103414725664128,-0.4013295948348761,4.107793778308387,99686.21918572049,2.2811377993613093,254.7492044134767,261.01386718749995,263.91664663461535,263.1411036693558,0.6706122859834278,6.251339285714286,0,303.15,0,288.15,0,0.0,0,294.15
100800,-5e-324,1.5726e-320,0.0,0.0,403.5357684856606,56.64000000000001,25.92,288.8283467600075,4000.0,100800,0.0,0.0,0.0,238.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.78,-0.660053620047218,-0.4013148126326212,4.173223459898889,100585.94189212543,2.2308499468421146,254.5725266255805,260.95,263.75,262.9988893122353,0.7853981633974483,6.2,0,303.15,0,288.15,0,0.0,0,294.15
101700,5e-324,0.0,0.0,5.3744e-320,403.12030438583605,56.64000000000001,25.92,288.6405461920353,3842.754492546457,101700,0.0,0.0,0.0,236.837890625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.78225,-0.6097595683709809,-0.40130001689760203,4.238653143775024,101485.66462996008,2.1805558951658774,254.24288726341123,260.76847426470584,263.45504807692305,262.7248317477147,0.8856623560194847,6.079413555194805,0,303.15,0,288.15,0,0.0,0,294.15
102600,-5e-324,1.6536e-320,0.0,0.0,402.7536586458513,56.64000000000001,25.92,288.44730893034483,3531.2436185419647,102600,0.0,0.0,0.0,235.609375,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7826666666666666,-0.5595435347287911,-0.40128520763054537,4.304082829938816,102385.38739925227,2.1303398615236877,253.8818179139088,260.49926470588235,263.15,262.4346183929373,0.9888167154941648,5.9558170995671,0,303.15,0,288.15,0,0.0,0,294.15
103500,5e-324,0.0,0.0,5.6516e-320,402.4300949523678,56.64000000000001,25.92,288.25253604911944,3204.1109352664894,103500,0.0,0.0,0.0,234.326171875,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.78175,-0.5094823681447687,-0.4012703848321787,4.3695125183922885,103285.11020002983,2.080278694939665,253.50846546687384,260.18042279411765,262.8449519230769,262.1398609116628,1.0906182309101609,5.829312094155845,0,303.15,0,288.15,0,0.0,0,294.15
104400,0.008236625887084797,0.0,0.00438776353029152,60.45007793985466,403.7927891332821,56.64000000000001,25.92,288.1061215725155,3000.0,104400,0.0,0.0,0.0,233.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.78,-0.45964805821736476,-0.40125554850322986,4.434942209137463,104184.83303232056,2.0304443850122613,253.14198272863808,259.84999999999997,262.54999999999995,261.8520594910622,1.1868238913561442,5.7,0,303.15,0,288.15,0,0.015259696565473874,0,294.439934234744
105300,0.019816808767798892,0.0,0.026000166622392545,148.84479883253027,403.4738838196972,56.64000000000001,25.92,288.12762772900805,4436.367548114536,105300,0.0,0.0,0.0,231.353515625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7734285714285715,-0.41010971310796185,-0.4012406986444275,4.500371902176364,105084.55589615228,1.9809060399028584,252.76792042822044,259.45512408088234,262.2638221153846,261.55758598792244,1.1758474066072735,5.549482548701299,0,303.15,0,288.15,0,0.036175069579080975,0,294.8373263220025
106200,0.029314390194317867,0.0,0.05877573550884531,230.91956174361923,403.0670629854906,56.64000000000001,25.92,288.1275727658888,7693.365670474103,106200,0.0,0.0,0.0,229.453125,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7611428571428571,-0.36093516307817697,-0.401225835256501,4.565801597511011,105984.27879155277,1.9317314898730735,252.37745245124526,258.9788602941176,261.98173076923075,261.24998726664813,1.0321077253720634,5.379301948051948,0,303.15,0,288.15,0,0.05344045070129605,0,295.1653685633246
107100,0.03788256442885842,0.0,0.10200702813071527,310.824349873899,402.7078763894908,56.64000000000001,25.92,288.13005166377326,10903.680957596618,107100,0.0,0.0,0.0,227.826171875,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7482857142857142,-0.31219229963706896,-0.4012109583401802,4.631231295143427,106884.00171854987,1.8829886264319655,251.99829163624312,258.5131663602941,261.7087740384615,260.9505366965487,0.8653696951392197,5.219470373376623,0,303.15,0,288.15,0,0.0690038846788824,0,295.46107380889873
108000,0.04561901030299652,0.0,0.15414458518345692,387.8167874521847,402.3907517822717,56.64000000000001,25.92,288.13192455301294,12200.0,108000,0.0,0.0,0.0,227.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.74,-0.2639502283179036,-0.4011960678961957,4.696660995075633,107783.72467717135,1.8347465551128002,251.65832605474077,258.15,261.45,260.67939315845774,0.7853981633974483,5.1,0,303.15,0,288.15,0,0.08305834702867143,0,295.72810859354473
108900,0.052622694906024545,0.0,0.21384836435588772,461.4630633973842,402.1107650678747,56.64000000000001,25.92,288.13365994793236,11101.595809850527,108900,0.0,0.0,0.0,226.75,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7495267857142858,-0.2162802904251364,-0.4011811639252786,4.762090697309653,108683.44766744504,1.787076617220033,251.44772990506192,258.10475419207313,261.24296875,260.5105253907752,0.7853981633974483,5.187797619047619,0,303.15,0,288.15,0,0.09578130061521635,0,295.96984471168906
109800,0.0589862527280579,0.0,0.2799320693143029,531.6416822839051,401.8635676713274,56.64000000000001,25.92,288.1351014700672,9020.705709384954,109800,0.0,0.0,0.0,226.5,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7763571428571429,-0.16925699252768522,-0.4011662464281607,4.8275204018475035,109583.17068939868,1.7400533193225818,251.38005775752885,258.3605945121951,261.10625,260.45841394618856,0.7853981633974483,5.515079365079365,0,303.15,0,288.15,0,0.10734228738086252,0,296.1895034602364
110700,0.06477608416614868,0.0,0.35112951102784984,598.1861854524948,401.64531988921397,56.64000000000001,25.92,288.1364761341028,6929.462754226905,110700,0.0,0.0,0.0,226.25,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.8050089285714286,-0.1229588698049513,-0.4011513154055744,4.89295010869121,110482.8937430601,1.6937551965998479,251.36848107714255,258.6611375762195,261.01640625,260.4552229617288,0.7853981633974483,5.909821428571428,0,303.15,0,288.15,0,0.11786046094573077,0,296.3893487579689
111600,0.0700149369133977,0.0,0.42567630209282525,660.6121864585473,401.45263152569777,56.64000000000001,25.92,288.1377811363792,5800.0,111600,0.0,0.0,0.0,226.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.8200000000000001,-0.07746929902205002,-0.4011363708582529,4.958379817842789,111382.61682845706,1.6482656258169466,251.3266462049531,258.75,260.95,260.43435977908376,0.7853981633974483,6.2,0,303.15,0,288.15,0,0.12737734514981003,0,296.5701695578464
112500,0.07468019003232251,0.0,0.5009506716100208,717.9478654974237,401.28250934040005,56.64000000000001,25.92,288.13927606162525,5477.599889012209,112500,0.4218749999999998,0.0,0.0,225.75,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.8083452743902438,-0.032877267793931075,-0.4011214127869298,5.0238095293042635,112282.33994561735,1.6036735945888276,251.24985332537622,258.52811174443264,260.92762784090905,260.3792266157278,0.7853981633974483,6.372794117647059,0,303.15,0,288.15,0,0.1358498050422286,0,296.7311462958023
113400,0.078739762133082,0.0,0.5738332597755557,769.189142138351,401.13231059969416,56.64000000000001,25.92,288.1406443375744,5164.794672586016,113400,3.0,0.0,3.0,225.5,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7784207317073171,0.010721901946746604,-0.40110644119233946,5.0892392430776505,113182.06309456873,1.56007442484815,251.18246870845906,258.160737009544,260.95284090909087,260.3173036492804,0.7853981633974483,6.521895424836601,0,303.15,0,288.15,0,0.14322231665846444,0,296.8712240165108
114300,0.08232063164483026,0.0,0.6442224238215253,815.4481309047941,400.999702051906,56.64000000000001,25.92,288.1416788923326,4869.592119866815,114300,7.699999999999999,0.3984375,8.084375000000001,225.25,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7467858231707318,0.053225887374065195,-0.40109145607521696,5.1546689591649715,114081.78627533898,1.5175704394208314,251.11212367857348,257.7879937698833,260.97663352272724,260.2486641199393,0.7853981633974483,6.635049019607843,0,303.15,0,288.15,0,0.14972662228360795,0,296.9948058233885
115200,0.08557347173292104,0.0,0.7134154026202886,858.3466644859243,400.8826236821346,56.64000000000001,25.92,288.1423146932334,4600.0,115200,13.700000000000001,1.3124999999999998,13.975000000000001,225.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.73,0.09452477592254982,-0.40107645743629766,5.220098677568245,114981.50948795587,1.4762715508723467,251.02684053019942,257.54999999999995,260.95,260.17477231288535,0.7853981633974483,6.7,0,303.15,0,288.15,0,0.15563716130721678,0,297.10710606483707
116100,0.2714108750331474,0.0,20.79471101063893,2832.829544097972,460.7992510700128,566.4000000000001,259.20000000000005,294.1945646033347,4349.52205882353,116100,20.1,2.3203124999999996,20.128125000000004,224.75,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7438192904656319,0.13450058575363277,-0.4010614452763181,5.28552839828949,115881.23273244714,1.4362957410412638,250.91354649247842,257.60498641304343,260.8178977272727,260.0888404562541,0.8295849506167823,6.690546218487395,0,297.15,0,294.15,0,0.4933129146227544,0,303.5229453778323
117000,0.2622425985657727,0.0,18.75775558386237,2652.6438333562105,515.3423725173856,566.4000000000001,259.20000000000005,294.1680700466748,4111.176470588235,117000,26.0,3.0,26.0,224.5,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7781929046563193,0.1730269388990342,-0.40104641959601484,5.3509581213307245,116780.95600884059,1.3977693878958624,250.78567701186648,257.87054347826086,260.61590909090904,259.99339394932935,0.9366817399788971,6.5963585434173675,0,297.15,0,294.15,0,0.47669914547289105,0,303.2072837639849
117900,0.25723839360241785,0.0,17.704290217339498,2555.2816915647154,563.4977404416339,566.4000000000001,259.20000000000005,294.1595940273288,3892.2426470588234,117900,31.358333333333334,3.3671875,31.554166666666667,224.25,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.810970066518847,0.20996894293927015,-0.4010313803961257,5.416387846693968,117680.67931716391,1.3608273838556264,250.67142889640573,258.1258288043478,260.4309659090909,259.90718240117155,1.0684931730399614,6.428991596638656,0,297.15,0,294.15,0,0.46764883836613375,0,303.0353279289565
118800,0.25427091599990037,0.0,17.098626129042692,2497.9866827086794,606.0134552468388,566.4000000000001,259.20000000000005,294.15619382903486,3700.0,118800,36.68888888888889,3.6875,37.09444444444444,224.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.8200000000000001,0.24518334947304377,-0.40101632767738854,5.481817574381236,118580.40265744491,1.3256129773218528,250.5995226175244,258.15,260.34999999999997,259.85396172588725,1.1868238913561442,6.2,0,297.15,0,294.15,0,0.46227256067209854,0,302.93317865276987
119700,0.2521567984641958,0.0,16.67566642107403,2457.3725749684604,643.5499993989804,566.4000000000001,259.20000000000005,294.1545559088951,4031.9852941176473,119700,41.925000000000004,3.9140625,42.5875,223.625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7915909090909091,0.27851906847533425,-0.40100126144054227,5.547247304394549,119480.1260297113,1.2922772583195623,250.49509038337766,257.73163602941173,260.34999999999997,259.7752837324748,1.302427532716086,5.871076127819549,0,297.15,0,294.15,0,0.4584387071972417,0,302.86033543674756
120600,0.2505483849315004,0.0,16.358594091148056,2426.6316381411934,676.6905023348143,566.4000000000001,259.20000000000005,294.1535830034765,4961.764705882353,120600,47.0,4.0,48.0,223.08333333333334,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7419696969696971,0.30981812468189607,-0.40098618168632627,5.612677036735927,120379.84943399085,1.2609782021130005,250.31576222898315,257.0160294117647,260.34999999999997,259.6376053595361,1.4282393964734195,5.445488721804511,0,297.15,0,294.15,0,0.4555200914273062,0,302.8048817371188
121500,0.2492295508158031,0.0,16.1016268535281,2401.5023915453435,705.9498007536201,566.4000000000001,259.20000000000005,294.15299287540034,5860.661764705883,121500,51.6640625,4.0,53.00892857142857,222.5,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6938636363636365,0.3389171422964483,-0.40097108841548057,5.678106771407381,121279.57287031127,1.2318791844984482,250.13983407975653,256.31740808823525,260.34999999999997,259.5038225425242,1.5293366165318036,4.997156954887218,0,297.15,0,294.15,0,0.4531258275529828,0,302.75939072350667
122400,0.24811608575000282,0.0,15.886781303624922,2380.365064251358,731.782436736259,566.4000000000001,259.20000000000005,294.1525332309774,6100.0,122400,55.798611111111114,4.0,57.41269841269841,222.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.67,0.36564943384115356,-0.4009559816287458,5.743536508410929,122179.2963387003,1.205146892953743,250.0469706238812,255.95,260.34999999999997,259.43734526597206,1.5707963267948966,4.6,0,297.15,0,294.15,0,0.4511042360030366,0,302.7209804840577
123300,0.24714414245337285,0.0,15.700812194658482,2361.9365108103284,754.5897192275431,566.4000000000001,259.20000000000005,294.1522796480769,5635.304054054054,123300,59.533854166666664,4.0,61.36011904761905,221.8828125,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.666546052631579,0.3898477439270269,-0.40094086132686324,5.808966247748589,123079.01983918567,1.1809485828678696,250.06350559107764,255.9175026260504,260.37578125,259.45194260416685,1.5293366165318036,4.314763354281225,0,297.15,0,294.15,0,0.4493385269900072,0,302.6874320128101
124200,0.2462789510296079,0.0,15.536494621768567,2345.620441565979,774.7259583797542,566.4000000000001,259.20000000000005,294.1519611750382,4960.810810810811,124200,63.0,4.0,65.0,222.10416666666666,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6649561403508772,0.41134765593144107,-0.400925727510575,5.8743959894223785,123978.7433717951,1.1594486708634555,250.11563229690643,255.96039915966384,260.41875,259.48786141809904,1.4282393964734195,4.144632102644671,0,297.15,0,294.15,0,0.4477676578237955,0,302.6575854986521
125100,0.24560271676844997,0.0,15.408865102099364,2333.009530828958,792.5039697160113,566.4000000000001,259.20000000000005,294.15141270930457,4255.912162162162,125100,66.0673828125,4.0,68.17174369747899,222.2734375,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6658881578947369,0.4299916080013475,-0.4009105801806234,5.9398257334343105,124878.46693655633,1.140804718793549,250.13342710723205,255.99809611344534,260.42734375,259.49854426980824,1.302427532716086,4.0771847996857815,0,297.15,0,294.15,0,0.4465418566073604,0,302.63429527553984
126000,0.24520980530688358,0.0,15.335030748656846,2325.864256977012,808.1999338103151,566.4000000000001,259.20000000000005,294.15063986537103,3700.0,126000,68.5546875,4.0,70.67226890756302,222.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.67,0.44563338719425505,-0.40089541933775175,6.005255479786403,125778.19053349707,1.1251629396006415,250.0469706238812,255.95,260.34999999999997,259.43734526597206,1.1868238913561442,4.1,0,297.15,0,294.15,0,0.44583265301216085,0,302.620820407231
126900,0.24535813388512645,0.0,15.36287628501267,2329.3246181384056,822.0576866763728,566.4000000000001,259.20000000000005,294.1487835868166,3287.134712837838,126900,70.5146484375,4.0,72.58665966386555,221.04296875,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6760493421052631,0.4581428848060749,-0.4008802449827038,6.070685228480669,126677.91416264501,1.1126534419888217,249.81664129385956,255.78995535714284,260.15234375,259.2680733409515,1.0684931730399614,4.799953358208954,0,297.15,0,294.15,0,0.4461154878383856,0,302.6261942689293
127800,0.24635517990776426,0.0,15.550925771873203,2348.8715237464558,834.2925078266165,566.4000000000001,259.20000000000005,294.1470808157899,2912.314189189189,127800,72.0,4.0,74.0,219.65625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6827105263157895,0.46741081536718143,-0.40086505711622417,6.136114979519127,127577.63782402789,1.1033855114277151,249.4939843369227,255.5910714285714,259.86875,259.0188137482131,0.9366817399788971,6.244402985074626,0,297.15,0,294.15,0,0.4479379809678635,0,302.6608216383894
128700,0.24765959339867682,0.0,15.799255424579671,2373.923114604227,845.094464943135,566.4000000000001,259.20000000000005,294.1468472547981,2606.3365709459463,128700,72.94921875,4.0,74.89338235294117,218.19140625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6905164473684211,0.47335304372916465,-0.4008498557390578,6.201544732903788,128477.36151767339,1.097443283065732,249.14583355466846,255.42165178571426,259.55078125,258.739174596107,0.8295849506167823,7.641651119402985,0,297.15,0,294.15,0,0.4503101933960063,0,302.7058936745241
129600,0.24881553067032994,0.0,16.021516010547774,2395.9606221490085,854.6313660578297,566.4000000000001,259.20000000000005,294.14750781353536,2400.0,129600,73.265625,4.0,75.19117647058823,217.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7000000000000001,0.4759141466890411,-0.4008346408519505,6.266974488636669,129377.08524360921,1.0948821801058555,248.83898245088952,255.34999999999997,259.25,258.47903550873315,0.7853981633974483,8.2,0,297.15,0,294.15,0,0.4524070429291932,0,302.74573381565466
130500,0.2496731346109164,0.0,16.187753965949017,2412.382060228986,863.0513664467521,566.4000000000001,259.20000000000005,294.148009233277,2533.5546875,130500,72.94921875,4.0,74.89338235294117,216.07421875,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7144375,0.47506987022536284,-0.4008194124556484,6.332404246719783,130276.80900186306,1.0957264565695337,248.55028003935507,255.34999999999997,258.94921875,258.2302229288687,0.7853981633974483,7.925852272727272,0,297.15,0,294.15,0,0.4539638856134766,0,302.77531382665603
131400,0.2504803677398479,0.0,16.34527494405261,2428.011914508861,870.4852702828612,566.4000000000001,259.20000000000005,294.1480709729223,3010.7291666666665,131400,72.0,4.0,74.0,215.21875,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7338333333333332,0.4708282328902069,-0.40080417055089873,6.39783400715514,131176.53279246262,1.0999680939046896,248.2450803471615,255.34999999999997,258.63124999999997,257.9755622512364,0.7853981633974483,7.468939393939394,0,297.15,0,294.15,0,0.45543115353828284,0,302.80319191722737
132300,0.25123475955435604,0.0,16.493405312538396,2442.6233895816063,877.0485628761037,566.4000000000001,259.20000000000005,294.14825069798536,3507.5390624999995,132300,70.5146484375,4.0,72.58665966386555,214.50390625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7538125,0.4632291593447775,-0.400788915138449,6.463263769944761,132076.2566154356,1.107567167450119,247.97287521628618,255.34999999999997,258.34765625,257.7529694433331,0.7853981633974483,7.002556818181818,0,297.15,0,294.15,0,0.45680150658639307,0,302.82922862514147
133200,0.2518836423074087,0.0,16.621531910017385,2455.1832957661536,882.8432046474874,566.4000000000001,259.20000000000005,294.14854391553007,3700.0,133200,68.5546875,4.0,70.67226890756302,214.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.77,0.4523426828556414,-0.4007736462190475,6.528693535090656,132975.98047080965,1.1184536439392552,247.78315648870637,255.34999999999997,258.15,257.6020134192622,0.7853981633974483,6.7,0,297.15,0,294.15,0,0.45797934200537593,0,302.8516074981021
134100,0.25238265789347414,0.0,16.720516265635414,2464.8068892516953,887.9592150617246,566.4000000000001,259.20000000000005,294.14895879522584,3401.4676339285716,134100,66.0673828125,4.0,68.17174369747899,213.8453125,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7789375,0.43826590317939473,-0.400758363793443,6.594123302594837,133875.70435861248,1.1325304236155018,247.70891872574035,255.34999999999997,258.07265624999997,257.5488253603081,0.7853981633974483,6.538572214076247,0,297.15,0,294.15,0,0.4588838819011503,0,302.8687937561218
135000,0.2527151941980728,0.0,16.786695629670803,2471.2151852538336,892.4760710752023,566.4000000000001,259.20000000000005,294.14930324319386,2838.2886904761904,135000,63.0,4.0,65.0,213.9625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7809999999999999,0.4211190001034797,-0.40074306786238506,6.659553072459315,134775.42827887172,1.1496773266914169,247.7171673660699,255.34999999999997,258.08124999999995,257.5620216215251,0.7853981633974483,6.390738025415445,0,297.15,0,294.15,0,0.4594864680361851,0,302.8802428926875
135900,0.25297213427768034,0.0,16.83794971069803,2476.2343737354868,896.463941800025,566.4000000000001,259.20000000000005,294.14938486966156,2305.965401785714,135900,59.533854166666664,4.0,61.36011904761905,214.0984375,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7775624999999999,0.4010406657311403,-0.40072775842662384,6.724982844686107,135675.15223161512,1.1697556610637563,247.75841056771768,255.34999999999997,258.12421874999995,257.59525684131785,0.7853981633974483,6.272534824046921,0,297.15,0,294.15,0,0.4599533320087334,0,302.8891133081659
136800,0.25327065858852255,0.0,16.897629856932337,2482.167593950174,899.9847785950166,566.4000000000001,259.20000000000005,294.14916710670207,2100.0,136800,55.798611111111114,4.0,57.41269841269841,214.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.77,0.3781833261406975,-0.40071243548691005,6.79041261927722,136574.87621687027,1.192613000654199,247.78315648870637,255.34999999999997,258.15,257.6020134192622,0.7853981633974483,6.2,0,297.15,0,294.15,0,0.4604977669868704,0,302.8994575727505
137700,0.2537032483585124,0.0,16.98436198099902,2490.774521082174,903.093277480769,566.4000000000001,259.20000000000005,294.14882978050355,2225.089285714286,137700,51.6640625,4.0,53.00892857142857,213.70625,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.74625,0.3527084832030618,-0.4006970990439951,6.855842396234668,137474.60023466486,1.2180878435918348,247.72720383176076,255.12812499999998,258.15,257.5451582892693,0.73000214015967,6.256342632955536,0,297.15,0,294.15,0,0.46128641765013256,0,302.9144419353525
138600,0.25426537868304067,0.0,17.09750907109874,2501.9250268635224,905.8377288414093,566.4000000000001,259.20000000000005,294.14853251198303,2427.857142857143,138600,47.0,4.0,48.0,213.35,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.7066666666666668,0.32478243584104516,-0.40068174909863097,6.921272175560463,138374.32428502655,1.2460138909538514,247.60000379464933,254.62499999999997,258.15,257.45028788596164,0.6056777318101434,6.436268526591108,0,297.15,0,294.15,0,0.46231031976232323,0,302.93389607548414
139500,0.25492369770786005,0.0,17.230654794419028,2514.950546181011,908.2607676010201,566.4000000000001,259.20000000000005,294.1483455611714,2616.6964285714284,139500,41.925,3.9140625,42.5875,212.81875,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.67125,0.29457255489557976,-0.40066638565157037,6.986701957256616,139274.048367983,1.2762237718993168,247.46282302412564,254.08437499999997,258.15,257.36528542949014,0.47522043039458106,6.623060156931125,0,297.15,0,294.15,0,0.4635083541401766,0,302.95665872866334
140400,0.2556224799851551,0.0,17.372738615508744,2528.7533435822934,910.4000355534827,566.4000000000001,259.20000000000005,294.1483021517499,2700.0,140400,36.68888888888889,3.6875,37.09444444444445,212.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.66,0.2622442027048346,-0.40065100870356657,7.052131741325138,140173.77248356186,1.308552124090062,247.37771635059732,253.74999999999997,258.15,257.33826126364664,0.4014257279586958,6.7,0,297.15,0,294.15,0,0.4647790257014058,0,302.9808014883267
141300,0.25644346463155265,0.0,17.540665260663655,2545.1934934248798,912.2887661171862,566.4000000000001,259.20000000000005,294.14772587160525,2700.0,141300,31.35833333333333,3.3671875,31.554166666666667,211.0,0.6939429105929453,-1.830152253641254,1.0,1.0,101325,0.6675,0.22795831820182344,-0.4006356182553735,7.117561527768036,141073.49663179074,1.3428380085930731,247.2241984345356,253.59999999999997,258.02968749999997,257.2424833923573,0.5149448513904937,6.432441670185811,0,297.15,0,294.15,0,0.46627604704922726,0,303.0092448939353
